Max_Level;Spread;Level;Time
6;2;2;4383984
6;2;1;15981137
6;2;0;108939399
6;2;5;1061798
6;2;4;1230610
6;2;3;1793955
6;2;2;4011197
6;2;1;15282520
6;2;0;108607148
6;2;5;1197049
6;2;4;1366945
6;2;3;2017578
6;2;2;4290540
6;2;1;15906459
6;2;0;107834054
6;2;5;1138112
6;2;4;1307606
6;2;3;1889629
6;2;2;4181698
6;2;1;15220236
6;2;0;108342158
6;2;5;1142769
6;2;4;1308286
6;2;3;1855926
6;2;2;4210577
6;2;1;16042234
6;2;0;107783717
6;2;5;1199844
6;2;4;1379384
6;2;3;1925231
6;2;2;4197221
6;2;1;15677815
6;2;0;109878746
6;2;5;1095737
6;2;4;1272995
6;2;3;1882511
6;2;2;4197269
6;2;1;16220991
6;2;0;106122565
6;2;5;1129433
6;2;4;1296882
6;2;3;1847845
6;2;2;4620762
6;2;1;16445944
6;2;0;110163742
6;2;5;1193508
6;2;4;1368149
6;2;3;1947116
6;2;2;4364173
6;2;1;16999637
6;2;0;106274865
6;2;5;1219697
6;2;4;1391461
6;2;3;1983844
6;2;2;4344136
6;2;1;15977762
6;2;0;110733113
6;2;5;1183887
6;2;4;1353944
6;2;3;1916587
6;2;2;4242172
6;2;1;16207229
6;2;0;108569865
6;2;5;1232344
6;2;4;1402051
6;2;3;1967513
6;2;2;4718719
6;2;1;16064430
6;2;0;106754891
6;2;5;1133089
6;2;4;1305865
6;2;3;1849313
6;2;2;4181897
6;2;1;15933908
6;2;0;109821265
6;2;5;1213900
6;2;4;1382519
6;2;3;1950296
6;2;2;4319588
6;2;1;15558490
6;2;0;106516469
6;2;5;1266253
6;2;4;1443426
6;2;3;2017331
6;2;2;4376909
6;2;1;16413448
6;2;0;104633520
6;2;5;1162252
6;2;4;1337291
6;2;3;1904984
6;2;2;4271609
6;2;1;16352347
6;2;0;107187612
6;2;5;1044567
6;2;4;1219877
6;2;3;1815004
6;2;2;4306796
6;2;1;16552555
6;2;0;101280223
6;2;5;1114485
6;2;4;1277586
6;2;3;1830637
6;2;2;4166066
6;2;1;16783708
6;2;0;109790120
6;2;5;2814868
6;2;4;2991691
6;2;3;3583013
6;2;2;6120425
6;2;1;18935744
6;2;0;114421069
6;2;5;1136120
6;2;4;1307278
6;2;3;1861901
6;2;2;4138546
6;2;1;15938251
6;2;0;109045167
6;2;5;1130354
6;2;4;1300313
6;2;3;1914215
6;2;2;4209264
6;2;1;15571470
6;2;0;108398574
6;2;5;1016019
6;2;4;1188375
6;2;3;1769419
6;2;2;4217852
6;2;1;15631040
6;2;0;108629985
6;2;5;1092217
6;2;4;1261721
6;2;3;2686962
6;2;2;5838349
6;2;1;18143648
6;2;0;108357280
6;2;5;1202388
6;2;4;1374300
6;2;3;1929480
6;2;2;4244489
6;2;1;15702774
6;2;0;110790249
6;2;5;1023298
6;2;4;1192622
6;2;3;1725227
6;2;2;4061508
6;2;1;15361049
6;2;0;104626915
6;2;5;1151858
6;2;4;1322609
6;2;3;1884044
6;2;2;4420435
6;2;1;15849922
6;2;0;114530601
6;2;5;990566
6;2;4;1157417
6;2;3;1710958
6;2;2;4126761
6;2;1;15705262
6;2;0;108867120
6;2;5;1123973
6;2;4;1294453
6;2;3;1845839
6;2;2;4098594
6;2;1;15774150
6;2;0;109754067
6;2;5;1208594
6;2;4;1381021
6;2;3;1938959
6;2;2;4215302
6;2;1;16297504
6;2;0;104329525
6;2;5;1800090
6;2;4;1973545
6;2;3;2546000
6;2;2;4828269
6;2;1;16638321
6;2;0;112125490
6;2;5;1494919
6;2;4;1652671
6;2;3;2178910
6;2;2;4420448
6;2;1;15800950
6;2;0;108944475
6;2;5;1591940
6;2;4;1759524
6;2;3;2319355
6;2;2;4570371
6;2;1;16221501
6;2;0;115162226
6;2;5;1065736
6;2;4;1235887
6;2;3;1818528
6;2;2;4143594
6;2;1;16821797
6;2;0;106374824
6;2;5;1583711
6;2;4;1740634
6;2;3;2273268
6;2;2;4465469
6;2;1;16612978
6;2;0;107720062
6;2;5;1508914
6;2;4;1681528
6;2;3;2277222
6;2;2;4596529
6;2;1;15987967
6;2;0;107778258
6;2;5;1130384
6;2;4;1295242
6;2;3;1851414
6;2;2;4255112
6;2;1;15395915
6;2;0;109061722
6;2;5;1121627
6;2;4;1287117
6;2;3;1830223
6;2;2;4101540
6;2;1;15534563
6;2;0;106610778
6;2;5;1221745
6;2;4;1384534
6;2;3;1940286
6;2;2;4249873
6;2;1;15905085
6;2;0;107668103
6;2;5;1267229
6;2;4;1440811
6;2;3;2003893
6;2;2;4456179
6;2;1;16214394
6;2;0;107114628
6;2;5;1169047
6;2;4;1338139
6;2;3;1896479
6;2;2;4293674
6;2;1;16726490
6;2;0;109015036
6;2;5;1228068
6;2;4;1396355
6;2;3;1943464
6;2;2;5048391
6;2;1;17228522
6;2;0;110967973
6;2;5;1178590
6;2;4;1344528
6;2;3;1908988
6;2;2;4303601
6;2;1;15891697
6;2;0;106501030
6;2;5;1032794
6;2;4;1200649
6;2;3;1750990
6;2;2;4094196
6;2;1;15592630
6;2;0;110743260
6;2;5;1085474
6;2;4;1256326
6;2;3;1838062
6;2;2;4279733
6;2;1;15305241
6;2;0;109628613
6;2;5;1106020
6;2;4;1276299
6;2;3;1847425
6;2;2;5202924
6;2;1;17008106
6;2;0;105288485
6;2;5;1843354
6;2;4;2104085
6;2;3;3153002
6;2;2;6388508
6;2;1;18060092
6;2;0;114098421
6;2;5;1246997
6;2;4;1427967
6;2;3;2017514
6;2;2;4339247
6;2;1;16110630
6;2;0;109513795
6;2;5;1546038
6;2;4;1711918
6;2;3;2255671
6;2;2;4600338
6;2;1;16113878
6;2;0;106302352
6;2;5;1518342
6;2;4;1687592
6;2;3;2250355
6;2;2;4639983
6;2;1;16416637
6;2;0;106025706
6;2;5;1412008
6;2;4;1578102
6;2;3;2140562
6;2;2;4521953
6;2;1;15745728
6;2;0;109636053
6;2;5;1456779
6;2;4;1633076
6;2;3;2228171
6;2;2;4580149
6;2;1;15887883
6;2;0;104641733
6;2;5;1171256
6;2;4;1339266
6;2;3;1897783
6;2;2;4426915
6;2;1;16189565
6;2;0;119984446
6;2;5;1475714
6;2;4;1667938
6;2;3;2236386
6;2;2;4643564
6;2;1;15491223
6;2;0;107786344
6;2;5;1223943
6;2;4;1392357
6;2;3;1955953
6;2;2;4363893
6;2;1;16167759
6;2;0;111023854
6;2;5;1010304
6;2;4;1186087
6;2;3;1767535
6;2;2;4274017
6;2;1;18332259
6;2;0;105593308
6;2;5;1040489
6;2;4;1209366
6;2;3;1774767
6;2;2;4040773
6;2;1;14752209
6;2;0;101634307
6;2;5;1214076
6;2;4;1386532
6;2;3;2004614
6;2;2;5536502
6;2;1;16759274
6;2;0;104454943
6;2;5;1061354
6;2;4;1227821
6;2;3;1834067
6;2;2;4216023
6;2;1;15778948
6;2;0;110584914
6;2;5;1120986
6;2;4;1285215
6;2;3;1856235
6;2;2;4082670
6;2;1;15061262
6;2;0;106696065
6;2;5;987824
6;2;4;1167263
6;2;3;1767753
6;2;2;4229278
6;2;1;15455923
6;2;0;108621027
6;2;5;1039533
6;2;4;1208437
6;2;3;1777535
6;2;2;4206163
6;2;1;15735628
6;2;0;105607402
6;2;5;979330
6;2;4;1147654
6;2;3;1720080
6;2;2;4013816
6;2;1;15487825
6;2;0;104631289
6;2;5;987865
6;2;4;1158602
6;2;3;1738410
6;2;2;4128807
6;2;1;15699437
6;2;0;105082230
6;2;5;1032794
6;2;4;1205111
6;2;3;1761507
6;2;2;4196650
6;2;1;15117101
6;2;0;107194231
6;2;5;1197116
6;2;4;1367198
6;2;3;2020317
6;2;2;4471930
6;2;1;16070510
6;2;0;110728093
6;2;5;1135593
6;2;4;1298824
6;2;3;1866628
6;2;2;4255891
6;2;1;15983925
6;2;0;106696495
6;2;5;1220287
6;2;4;1390032
6;2;3;1947987
6;2;2;4370174
6;2;1;16482991
6;2;0;106059376
6;2;5;1151202
6;2;4;1316812
6;2;3;1865215
6;2;2;4104402
6;2;1;15134532
6;2;0;107174983
6;2;5;1043587
6;2;4;1214297
6;2;3;1782824
6;2;2;4204092
6;2;1;15864526
6;2;0;110265946
6;2;5;1204067
6;2;4;1376954
6;2;3;1929031
6;2;2;4206326
6;2;1;16465953
6;2;0;116646705
6;2;5;1031507
6;2;4;1202643
6;2;3;1823536
6;2;2;4120408
6;2;1;15839311
6;2;0;109641241
6;2;5;1210224
6;2;4;1380457
6;2;3;1935989
6;2;2;4397951
6;2;1;15769352
6;2;0;116637439
6;2;5;1074603
6;2;4;1266795
6;2;3;1887229
6;2;2;4301569
6;2;1;16172815
6;2;0;105206110
6;2;5;1168099
6;2;4;1333236
6;2;3;1895154
6;2;2;4696716
6;2;1;15685466
6;2;0;108254110
6;2;5;1041548
6;2;4;1217980
6;2;3;1836110
6;2;2;4267642
6;2;1;15120002
6;2;0;104660771
6;2;5;1274321
6;2;4;1446203
6;2;3;2018780
6;2;2;4423529
6;2;1;17241692
6;2;0;109387169
6;2;5;1199397
6;2;4;1375626
6;2;3;1954369
6;2;2;4543210
6;2;1;16087146
6;2;0;102979276
6;2;5;1165035
6;2;4;1334649
6;2;3;1904729
6;2;2;4200063
6;2;1;15812923
6;2;0;111959685
6;2;5;1031735
6;2;4;1200584
6;2;3;1756434
6;2;2;4139667
6;2;1;15612554
6;2;0;104910540
6;2;5;1203285
6;2;4;1370087
6;2;3;1916480
6;2;2;4168845
6;2;1;16125533
6;2;0;115040124
6;2;5;1052603
6;2;4;1310769
6;2;3;1943757
6;2;2;4509150
6;2;1;16647446
6;2;0;109273684
6;2;5;1170947
6;2;4;1334185
6;2;3;1878807
6;2;2;4252814
6;2;1;16040219
6;2;0;111468947
6;2;5;1114186
6;2;4;1286133
6;2;3;1863461
6;2;2;4307923
6;2;1;15447367
6;2;0;105543795
6;2;5;1152527
6;2;4;1324640
6;2;3;1866500
6;2;2;4253111
6;2;1;16413268
6;2;0;109491257
6;2;5;1163831
6;2;4;1337905
6;2;3;1885682
6;2;2;4264078
6;2;1;15856534
6;2;0;106278461
6;2;5;1171133
6;2;4;1334514
6;2;3;1882575
6;2;2;4053420
6;2;1;15829571
6;2;0;111701028
6;2;5;1087648
6;2;4;1256022
6;2;3;1807378
6;2;2;4091421
6;2;1;16018658
6;2;0;106720366
6;2;5;1219194
6;2;4;1436660
6;2;3;1990728
6;2;2;4320105
6;2;1;16485708
6;2;0;108265077
6;2;5;1849369
6;2;4;2136325
6;2;3;3192001
6;2;2;7272206
6;2;1;27072212
6;2;0;115555542
6;2;5;1095926
6;2;4;1312258
6;2;3;1837459
6;2;2;4187843
6;2;1;15480501
6;2;0;108133828
6;2;5;1071485
6;2;4;1235614
6;2;3;1793363
6;2;2;4074020
6;2;1;16361196
6;2;0;105268398
6;2;5;1409583
6;2;4;1598880
6;2;3;2161192
6;2;2;4491974
6;2;1;17450425
6;2;0;113636045
6;2;5;1214130
6;2;4;1388018
6;2;3;1951762
6;2;2;4277145
6;2;1;15768942
6;2;0;107792921
6;2;5;1213624
6;2;4;1387199
6;2;3;1949090
6;2;2;4315804
6;2;1;15855369
6;2;0;113579087
6;2;5;1147723
6;2;4;1312293
6;2;3;1870749
6;2;2;4200027
6;2;1;15568872
6;2;0;107280743
6;2;5;1168135
6;2;4;1337449
6;2;3;1897029
6;2;2;4064890
6;2;1;15184578
6;2;0;111179865
6;2;5;988983
6;2;4;1153976
6;2;3;1713356
6;2;2;3993983
6;2;1;15534441
6;2;0;106779308
6;2;5;1036705
6;2;4;1202532
6;2;3;1747741
6;2;2;4095437
6;2;1;14993340
6;2;0;112142254
6;2;5;1144343
6;2;4;1314231
6;2;3;1882201
6;2;2;4347878
6;2;1;15938965
6;2;0;102862074
6;2;5;1081702
6;2;4;1246650
6;2;3;1796095
6;2;2;4083992
6;2;1;15728624
6;2;0;106170585
6;2;5;1157350
6;2;4;1332983
6;2;3;1910490
6;2;2;4359487
6;2;1;15567107
6;2;0;105385118
6;2;5;1178592
6;2;4;1355960
6;2;3;1896949
6;2;2;4256438
6;2;1;15815962
6;2;0;107202254
6;2;5;1033785
6;2;4;1213578
6;2;3;1817647
6;2;2;4225550
6;2;1;16467702
6;2;0;107525676
6;2;5;1157899
6;2;4;1330855
6;2;3;1898425
6;2;2;4257901
6;2;1;15660367
6;2;0;106887545
6;2;5;1029066
6;2;4;1200692
6;2;3;1766068
6;2;2;4197484
6;2;1;16130077
6;2;0;110060669
6;2;5;1226523
6;2;4;1396084
6;2;3;1942347
6;2;2;4315012
6;2;1;15445573
6;2;0;110521563
6;2;5;1108515
6;2;4;1271976
6;2;3;1820009
6;2;2;4152756
6;2;1;16288391
6;2;0;104489206
6;2;5;1168017
6;2;4;1330684
6;2;3;1873701
6;2;2;4132678
6;2;1;15634793
6;2;0;106736997
6;2;5;1181926
6;2;4;1347452
6;2;3;1897988
6;2;2;4259927
6;2;1;15624673
6;2;0;105367694
6;2;5;1177280
6;2;4;1364021
6;2;3;1948547
6;2;2;4166056
6;2;1;15710247
6;2;0;111879960
6;2;5;1100053
6;2;4;1282035
6;2;3;1861614
6;2;2;4349790
6;2;1;15609884
6;2;0;104961784
6;2;5;1325380
6;2;4;1497398
6;2;3;2063701
6;2;2;4380501
6;2;1;15575691
6;2;0;105927505
6;2;5;1228337
6;2;4;1399701
6;2;3;2018346
6;2;2;4529710
6;2;1;16622012
6;2;0;107464724
6;2;5;1234704
6;2;4;1407288
6;2;3;1960814
6;2;2;4358812
6;2;1;16428673
6;2;0;110181058
6;2;5;1016028
6;2;4;1187090
6;2;3;1744755
6;2;2;4246407
6;2;1;16159630
6;2;0;113873470
6;2;5;1204400
6;2;4;1373448
6;2;3;1948519
6;2;2;4376941
6;2;1;16137507
6;2;0;106321487
6;2;5;1063365
6;2;4;1229837
6;2;3;1774054
6;2;2;4005779
6;2;1;15541259
6;2;0;103969543
6;2;5;1057352
6;2;4;1214407
6;2;3;1736365
6;2;2;3899649
6;2;1;14712354
6;2;0;104948513
6;2;5;1196493
6;2;4;1430165
6;2;3;2127074
6;2;2;4381619
6;2;1;15168102
6;2;0;105798201
6;2;5;1079685
6;2;4;1264973
6;2;3;1825423
6;2;2;4151189
6;2;1;15758015
6;2;0;109978252
6;2;5;1068979
6;2;4;1267493
6;2;3;1819379
6;2;2;4084577
6;2;1;15377448
6;2;0;102076686
6;2;5;1013569
6;2;4;1173569
6;2;3;1696932
6;2;2;3903159
6;2;1;14880714
6;2;0;109098890
6;2;5;1208044
6;2;4;1377356
6;2;3;2118005
6;2;2;4359111
6;2;1;15865687
6;2;0;103331831
6;2;5;1089830
6;2;4;1257226
6;2;3;1818168
6;2;2;4139448
6;2;1;17307424
6;2;0;109693295
6;2;5;1056424
6;2;4;1230850
6;2;3;1803414
6;2;2;4056128
6;2;1;16149698
6;2;0;103248449
6;2;5;1381320
6;2;4;1549679
6;2;3;2096883
6;2;2;5284374
6;2;1;16325388
6;2;0;108095091
6;2;5;1140084
6;2;4;1308863
6;2;3;1863687
6;2;2;4198228
6;2;1;15329911
6;2;0;104655679
6;2;5;1214018
6;2;4;1377771
6;2;3;1932871
6;2;2;4156573
6;2;1;15486252
6;2;0;106539880
6;2;5;1184555
6;2;4;1373670
6;2;3;1945571
6;2;2;4341864
6;2;1;15626111
6;2;0;108263667
6;2;5;1204720
6;2;4;1373409
6;2;3;1938530
6;2;2;5269401
6;2;1;16670227
6;2;0;112373054
6;2;5;1032577
6;2;4;1190735
6;2;3;1697896
6;2;2;3900021
6;2;1;14978903
6;2;0;103722862
6;2;5;1019066
6;2;4;1184686
6;2;3;1720913
6;2;2;3944389
6;2;1;14422342
6;2;0;108657046
6;2;5;1097680
6;2;4;1254586
6;2;3;1810226
6;2;2;4143415
6;2;1;14987356
6;2;0;103005414
6;2;5;1103727
6;2;4;1269614
6;2;3;1845570
6;2;2;4345856
6;2;1;15295025
6;2;0;111289626
6;2;5;1157979
6;2;4;1327643
6;2;3;1899709
6;2;2;4258258
6;2;1;16423139
6;2;0;105640874
6;2;5;1144108
6;2;4;1311222
6;2;3;1859504
6;2;2;4288165
6;2;1;16348275
6;2;0;114039556
6;2;5;1199073
6;2;4;1363174
6;2;3;1911311
6;2;2;4184798
6;2;1;16032625
6;2;0;108991121
6;2;5;1147022
6;2;4;1316678
6;2;3;1884170
6;2;2;4890355
6;2;1;16146016
6;2;0;110053221
6;2;5;1063910
6;2;4;1230201
6;2;3;1762535
6;2;2;4007709
6;2;1;15984714
6;2;0;106465250
6;2;5;1065820
6;2;4;1232768
6;2;3;1816330
6;2;2;4165948
6;2;1;16063377
6;2;0;113206291
6;2;5;1107899
6;2;4;1283499
6;2;3;1850459
6;2;2;4171854
6;2;1;17257622
6;2;0;106240179
6;2;5;1210541
6;2;4;1384295
6;2;3;1960764
6;2;2;4223007
6;2;1;16370753
6;2;0;108020174
6;2;5;1272517
6;2;4;1441863
6;2;3;2014655
6;2;2;4275902
6;2;1;19377719
6;2;0;106531630
6;2;5;1030799
6;2;4;1207665
6;2;3;1733636
6;2;2;5039258
6;2;1;16065677
6;2;0;108728502
6;2;5;1210930
6;2;4;1381674
6;2;3;1925090
6;2;2;4350348
6;2;1;15727106
6;2;0;106676251
6;2;5;958663
6;2;4;1123626
6;2;3;1680667
6;2;2;3983281
6;2;1;15090731
6;2;0;112851933
6;2;5;1045851
6;2;4;1210616
6;2;3;1757590
6;2;2;4097861
6;2;1;16060112
6;2;0;109869807
6;2;5;1005672
6;2;4;1173018
6;2;3;1714974
6;2;2;3931403
6;2;1;15659606
6;2;0;114423505
6;2;5;1023615
6;2;4;1202015
6;2;3;1788667
6;2;2;4203748
6;2;1;15326068
6;2;0;100864735
6;2;5;1048156
6;2;4;1228444
6;2;3;1809675
6;2;2;4146110
6;2;1;15775326
6;2;0;113810463
6;2;5;1068962
6;2;4;1235670
6;2;3;1814165
6;2;2;4176456
6;2;1;16806038
6;2;0;103801113
6;2;5;1074659
6;2;4;1240062
6;2;3;1772217
6;2;2;4104460
6;2;1;15664328
6;2;0;108637763
6;2;5;1040810
6;2;4;1208242
6;2;3;1794178
6;2;2;4286941
6;2;1;15193264
6;2;0;106277879
6;2;5;1099880
6;2;4;1269949
6;2;3;1843033
6;2;2;4125239
6;2;1;15816102
6;2;0;108679826
6;2;5;1077965
6;2;4;1244257
6;2;3;1798782
6;2;2;4625347
6;2;1;15987311
6;2;0;107633432
6;2;5;1391284
6;2;4;1561317
6;2;3;2137735
6;2;2;4462161
6;2;1;16418772
6;2;0;109032050
6;2;5;1150610
6;2;4;1322198
6;2;3;1984563
6;2;2;4532763
6;2;1;15891446
6;2;0;115332674
6;2;5;1126539
6;2;4;1297994
6;2;3;1861263
6;2;2;4563920
6;2;1;16785142
6;2;0;115402089
6;2;5;1021050
6;2;4;1193070
6;2;3;1744182
6;2;2;5332549
6;2;1;16260958
6;2;0;112763627
6;2;5;990936
6;2;4;1161550
6;2;3;1717048
6;2;2;4317581
6;2;1;16352928
6;2;0;116401626
6;2;5;1000555
6;2;4;1173157
6;2;3;1781851
6;2;2;4024113
6;2;1;16650225
6;2;0;127223555
6;2;5;1161117
6;2;4;1334462
6;2;3;2071487
6;2;2;4800639
6;2;1;18651930
6;2;0;131512411
6;2;5;1212012
6;2;4;1473044
6;2;3;2247450
6;2;2;5243255
6;2;1;19281614
6;2;0;132196556
6;2;5;1213484
6;2;4;1378197
6;2;3;1961530
6;2;2;4450441
6;2;1;15455241
6;2;0;108677899
6;2;5;1041844
6;2;4;1213137
6;2;3;1820385
6;2;2;4229572
6;2;1;16103781
6;2;0;111953175
6;2;5;1085353
6;2;4;1253075
6;2;3;1846196
6;2;2;4224595
6;2;1;15874617
6;2;0;112850893
6;2;5;1069763
6;2;4;1250800
6;2;3;1808031
6;2;2;4217128
6;2;1;15199818
6;2;0;114793504
6;2;5;1000879
6;2;4;1166349
6;2;3;1704267
6;2;2;5066393
6;2;1;16728742
6;2;0;110881816
6;2;5;1192050
6;2;4;1360071
6;2;3;1916839
6;2;2;4310388
6;2;1;16195843
6;2;0;113460750
6;2;5;1094465
6;2;4;1272615
6;2;3;1831050
6;2;2;4148250
6;2;1;20234973
6;2;0;120045674
6;2;5;1108799
6;2;4;1285266
6;2;3;1875746
6;2;2;4351138
6;2;1;16537722
6;2;0;126434866
6;2;5;1117153
6;2;4;1308601
6;2;3;1879168
6;2;2;4268507
6;2;1;16498155
6;2;0;130643522
6;2;5;1180142
6;2;4;1364904
6;2;3;1948223
6;2;2;4407530
6;2;1;16687023
6;2;0;113112928
6;2;5;1170663
6;2;4;1360633
6;2;3;2148536
6;2;2;4528076
6;2;1;16593392
6;2;0;112786363
6;2;5;996024
6;2;4;1162619
6;2;3;1718274
6;2;2;4001366
6;2;1;16971883
6;2;0;109159510
6;2;5;960570
6;2;4;1126080
6;2;3;1680561
6;2;2;4016093
6;2;1;15843848
6;2;0;113902761
6;2;5;1178600
6;2;4;1344493
6;2;3;1945688
6;2;2;4398993
6;2;1;16323834
6;2;0;107502689
6;2;5;1172758
6;2;4;1339903
6;2;3;1888114
6;2;2;4136943
6;2;1;15233781
6;2;0;107967995
6;2;5;1197432
6;2;4;1361197
6;2;3;1913339
6;2;2;4331980
6;2;1;16763614
6;2;0;104574202
6;2;5;1039284
6;2;4;1210871
6;2;3;1779891
6;2;2;4236306
6;2;1;15622809
6;2;0;111244856
6;2;5;1165610
6;2;4;1345612
6;2;3;1893096
6;2;2;4259428
6;2;1;16264325
6;2;0;109974246
6;2;5;1166360
6;2;4;1336552
6;2;3;1904359
6;2;2;4276589
6;2;1;15337272
6;2;0;110092799
6;2;5;1021732
6;2;4;1194797
6;2;3;2723077
6;2;2;4978503
6;2;1;17028108
6;2;0;120856065
6;2;5;1066545
6;2;4;1243087
6;2;3;1792596
6;2;2;4367547
6;2;1;16506113
6;2;0;115478736
6;2;5;1253709
6;2;4;1430443
6;2;3;2008700
6;2;2;4449592
6;2;1;16282735
6;2;0;118293904
6;2;5;1259511
6;2;4;1427853
6;2;3;1999101
6;2;2;4290988
6;2;1;16128409
6;2;0;115443328
6;2;5;1105891
6;2;4;1304754
6;2;3;1955885
6;2;2;4963697
6;2;1;19078738
6;2;0;129817908
6;2;5;1229795
6;2;4;1408433
6;2;3;2056517
6;2;2;4607766
6;2;1;16989671
6;2;0;124234681
6;2;5;1242872
6;2;4;1432815
6;2;3;2122305
6;2;2;4973870
6;2;1;19711486
6;2;0;125261419
6;2;5;2211764
6;2;4;2378811
6;2;3;2944108
6;2;2;5436623
6;2;1;17653978
6;2;0;111458480
6;2;5;1234931
6;2;4;1431556
6;2;3;2019524
6;2;2;4478820
6;2;1;16530106
6;2;0;109284705
6;2;5;1002242
6;2;4;1166412
6;2;3;1925214
6;2;2;4191047
6;2;1;16771256
6;2;0;110612204
6;2;5;1174815
6;2;4;1339296
6;2;3;1902897
6;2;2;4210213
6;2;1;16002588
6;2;0;108573454
6;2;5;989082
6;2;4;1156042
6;2;3;1695238
6;2;2;4098368
6;2;1;15241358
6;2;0;117412731
6;2;5;1080470
6;2;4;1246465
6;2;3;1824529
6;2;2;4373047
6;2;1;14807630
6;2;0;108376288
6;2;5;1158480
6;2;4;1321878
6;2;3;1940967
6;2;2;4159085
6;2;1;15534640
6;2;0;112968867
6;2;5;1188625
6;2;4;1353192
6;2;3;1901728
6;2;2;4309842
6;2;1;15589068
6;2;0;101829722
6;2;5;1177072
6;2;4;1342300
6;2;3;1903101
6;2;2;4137043
6;2;1;16361478
6;2;0;110322911
6;2;5;1029281
6;2;4;1207328
6;2;3;1798748
6;2;2;4237924
6;2;1;16578395
6;2;0;107885757
6;2;5;1094260
6;2;4;1261641
6;2;3;1828868
6;2;2;4193939
6;2;1;16575812
6;2;0;121742538
6;2;5;1173000
6;2;4;1351367
6;2;3;1922700
6;2;2;4591170
6;2;1;16626893
6;2;0;112796767
6;2;5;1215185
6;2;4;1385652
6;2;3;1950305
6;2;2;4525285
6;2;1;15912187
6;2;0;110338157
6;2;5;1812612
6;2;4;2106659
6;2;3;3096478
6;2;2;6443665
6;2;1;17846473
6;2;0;107130730
6;2;5;1558855
6;2;4;1729711
6;2;3;2286705
6;2;2;4558468
6;2;1;16301079
6;2;0;111260729
6;2;5;989145
6;2;4;1158687
6;2;3;1746300
6;2;2;4099273
6;2;1;15839234
6;2;0;108973102
6;2;5;1243202
6;2;4;1425645
6;2;3;1988776
6;2;2;4294778
6;2;1;16823683
6;2;0;108080817
6;2;5;1133106
6;2;4;1300648
6;2;3;1862138
6;2;2;4221707
6;2;1;15187121
6;2;0;107149244
6;2;5;1098534
6;2;4;1265618
6;2;3;1816407
6;2;2;4048931
6;2;1;15506932
6;2;0;108473242
6;2;5;1095117
6;2;4;1267299
6;2;3;1840483
6;2;2;4182161
6;2;1;16709525
6;2;0;109329211
6;2;5;1177763
6;2;4;1399474
6;2;3;2234693
6;2;2;4795165
6;2;1;16096422
6;2;0;112497079
6;2;5;995538
6;2;4;1161032
6;2;3;1704859
6;2;2;4022303
6;2;1;15413446
6;2;0;104627194
6;2;5;1186054
6;2;4;1354525
6;2;3;1888677
6;2;2;4305163
6;2;1;15438987
6;2;0;111845749
6;2;5;1124922
6;2;4;1290636
6;2;3;1846219
6;2;2;4146563
6;2;1;15531720
6;2;0;114039438
6;2;5;1131501
6;2;4;1300688
6;2;3;1830819
6;2;2;5164541
6;2;1;16474793
6;2;0;111573201
6;2;5;1270334
6;2;4;1435476
6;2;3;1981162
6;2;2;4392925
6;2;1;16577010
6;2;0;107391202
6;2;5;966191
6;2;4;1137820
6;2;3;1668392
6;2;2;4367739
6;2;1;15874061
6;2;0;105283085
6;2;5;1159137
6;2;4;1331222
6;2;3;1914276
6;2;2;4136459
6;2;1;15513088
6;2;0;102435296
6;2;5;962819
6;2;4;1128068
6;2;3;1686645
6;2;2;3914279
6;2;1;14988142
6;2;0;105872868
6;2;5;1115879
6;2;4;1290393
6;2;3;2001363
6;2;2;4340396
6;2;1;15895047
6;2;0;108823190
6;2;5;1682230
6;2;4;1966504
6;2;3;2932097
6;2;2;6965385
6;2;1;18729796
6;2;0;109896510
6;2;5;956751
6;2;4;1124737
6;2;3;1675420
6;2;2;4130515
6;2;1;15858599
6;2;0;107976166
6;2;5;1169265
6;2;4;1337662
6;2;3;1911829
6;2;2;4171169
6;2;1;15924148
6;2;0;107779029
6;2;5;1157653
6;2;4;1328651
6;2;3;1897394
6;2;2;4267658
6;2;1;15227188
6;2;0;105488819
6;2;5;975998
6;2;4;1138997
6;2;3;1677182
6;2;2;4949511
6;2;1;16578208
6;2;0;102314613
6;2;5;1034789
6;2;4;1234391
6;2;3;2006517
6;2;2;4284260
6;2;1;16397400
6;2;0;103355989
6;2;5;962472
6;2;4;1132659
6;2;3;1668696
6;2;2;4048390
6;2;1;15128296
6;2;0;106981131
6;2;5;988115
6;2;4;1152793
6;2;3;1702073
6;2;2;4597993
6;2;1;16256499
6;2;0;105661619
6;2;5;1376920
6;2;4;1642195
6;2;3;2338708
6;2;2;4771615
6;2;1;17060699
6;2;0;108017542
6;2;5;1919714
6;2;4;2088598
6;2;3;2636091
6;2;2;5229990
6;2;1;16435385
6;2;0;105834651
6;2;5;957953
6;2;4;1123648
6;2;3;1667685
6;2;2;3922735
6;2;1;17321343
6;2;0;106442231
6;2;5;1185866
6;2;4;1357598
6;2;3;1924720
6;2;2;4334197
6;2;1;16509529
6;2;0;103353550
6;2;5;1143743
6;2;4;1311620
6;2;3;1860697
6;2;2;4739371
6;2;1;15840973
6;2;0;109237429
6;2;5;1065857
6;2;4;1237874
6;2;3;1808376
6;2;2;4223845
6;2;1;15464499
6;2;0;102542856
6;2;5;1167177
6;2;4;1342042
6;2;3;1898297
6;2;2;4315188
6;2;1;15513418
